osm_id,osm_type,osm_url,name,description,addr_street,addr_housenumber,addr_city,addr_postcode,addr_province,lat,lon,opening_hours,access,operator,phone,ref,indoor,level,last_updated
[phone],node,https://www.openstreetmap.org/node/3769748372,Defibrillatore DAE Chiesa dei Salesiani,,,,,,,40.3637584,18.1826937,,,,,,,,2026-03-22
3769750225,node,https://www.openstreetmap.org/node/3769750225,Defibrillatore Scuola Media Quinto Ennio,,Via Matteo Renato Imbriani,46,Lecce,73100,LE,40.3555763,18.1825285,,,,,,,,2026-03-22
3770036333,node,https://www.openstreetmap.org/node/3770036333,ACI Lecce,,Via Giuseppe Candido,2,Lecce,73100,LE,40.3500105,18.1771459,"Mo-Fr 08:00-13:00, 16:00-18:00; Sa 08:00-11:00; Aug Mo,We,Fr 08:00-13:00; Aug Sa off; Jul Mo,We,Fr 08:00-13:00; PH off",,Automobile Club d'Italia,+39 0832 309066,,,,2026-03-22
3770036334,node,https://www.openstreetmap.org/node/3770036334,Check Up Centre,,Via Daniela e Paola Bastianutti,35,Lecce,73100,LE,40.3423573,18.1600599,,,,+39 0832 352419,,,,2026-03-22
3770094807,node,https://www.openstreetmap.org/node/3770094807,Defibrillatore DAE Circolo Tennis,,,,,,,40.3569618,18.1681175,,,,,,,,2026-03-22
3770112780,node,https://www.openstreetmap.org/node/3770112780,Confcommercio Lecce,,Via Cicolella,3,Lecce,73100,LE,40.3444467,18.1830945,,,,+39 0832 345146,,,,2026-03-22
3770174106,node,https://www.openstreetmap.org/node/3770174106,Defibrillatore DAE Istituto Magistrale Siciliani,,,,,,,40.3472947,18.1738948,,,,,,yes,,2026-03-22
3770174863,node,https://www.openstreetmap.org/node/3770174863,DAE c/o Liceo Classico Statale Giuseppe Palmieri,,,,,,,40.3545462,18.1662771,,,,,,,,2026-03-22
3770204845,node,https://www.openstreetmap.org/node/3770204845,Defibrillatore DAE del CUS Lecce,,,,,,,40.3614079,18.1682476,,,,,,yes,,2026-03-22
3770263210,node,https://www.openstreetmap.org/node/3770263210,Defibrillatore DAE Polizia Municipale,,,,,,,40.3495441,18.1858273,,,,,,,,2026-03-22
3813039322,node,https://www.openstreetmap.org/node/3813039322,Giudice di Pace,,,,,,,40.3622136,18.1709295,,,,,,,,2026-03-22
3859476091,node,https://www.openstreetmap.org/node/3859476091,ICOS Lecce,,Via Luigi Einaudi,12,Lecce,73100,LE,40.3591156,18.1577752,,,,,,,,2026-03-22
3859793276,node,https://www.openstreetmap.org/node/3859793276,Dott. Mario Gazzabin,,Via Enzo Sozzo,9,Lecce,73100,LE,40.3460349,18.1842776,,,,,,,,2026-03-22
3861014024,node,https://www.openstreetmap.org/node/3861014024,Defibrillatore DAE Centro Medico Pignatelli,,,,,,,40.3471194,18.1656652,,,,,,,,2026-03-22
3861014025,node,https://www.openstreetmap.org/node/3861014025,Defibrillatore DAE I.I.S.S. De Pace,,,,,,,40.3471722,18.1783707,,,,,,,,2026-03-22
3861014026,node,https://www.openstreetmap.org/node/3861014026,Defibrillatore DAE Istituto Tecnico Deledda,,,,,,,40.3612292,18.1941529,,,,,,,,2026-03-22
3861014027,node,https://www.openstreetmap.org/node/3861014027,Defibrillatore DAE Laboratorio Pignatelli,,,,,,,40.3474037,18.1659474,,,,,,,,2026-03-22
3861014028,node,https://www.openstreetmap.org/node/3861014028,Defibrillatore DAE Liceo Scientifico Banzi Bazoli,,,,,,,40.3611203,18.1924708,,,,,,,,2026-03-22
3861014029,node,https://www.openstreetmap.org/node/3861014029,Defibrillatore DAE Medic's Biomedica,,,,,,,40.3542573,18.151898,,,,,,,,2026-03-22
3861014030,node,https://www.openstreetmap.org/node/3861014030,Defibrillatore DAE Palazzo Carafa,,,,,,,40.3535788,18.1717592,,,,,,yes,,2026-03-22
3861014031,node,https://www.openstreetmap.org/node/3861014031,Defibrillatore DAE Tribunale Civile,,,,,,,40.3624315,18.1705735,,,,,,,,2026-03-22
3861014032,node,https://www.openstreetmap.org/node/3861014032,Defibrillatore DAE Tribunale Penale,,,,,,,40.3591324,18.1731686,,,,,,,,2026-03-22
3861080739,node,https://www.openstreetmap.org/node/3861080739,DAE c/o RX CALABRESE,,,,,,,40.3221111,18.1337556,,,,,,,,2026-03-22
3874229578,node,https://www.openstreetmap.org/node/3874229578,DAE c/o Uffici Comunali,,,,,,,40.352644,18.1693089,,,,,,,,2026-03-22
3874230757,node,https://www.openstreetmap.org/node/3874230757,DAE c/o Caserma Zappalà,,,,,,,40.3476835,18.1546586,,,,,,,,2026-03-22
3874231564,node,https://www.openstreetmap.org/node/3874231564,DAE c/o Caserma Nacci,,,,,,,40.3452175,18.1484992,,,,,,,,2026-03-22
3874232602,node,https://www.openstreetmap.org/node/3874232602,DAE c/o Centro Ippico Militare,,,,,,,40.3535007,18.2151325,,,,,,,,2026-03-22
3874234249,node,https://www.openstreetmap.org/node/3874234249,Studio Analisi Cliniche De Vitis,,Via Edoardo De Candia,35,Lecce,73100,LE,40.3456083,18.1845717,,,,,,,,2026-03-22
3888337596,node,https://www.openstreetmap.org/node/3888337596,Crio,,Via Matteo Renato Imbriani,13b,Lecce,73100,LE,40.3531344,18.1831695,,,,,,,,2026-03-22
3888347869,node,https://www.openstreetmap.org/node/3888347869,Studio Radiologico Quarta Colosso,,Via Filippo Turati,19,,73100,LE,40.3510365,18.1813545,,,,,,,,2026-03-22
3894730989,node,https://www.openstreetmap.org/node/3894730989,"Defibrillatore DAE c/o Liceo Scientifico ""C. De Giorgi""",,,,,,,40.3596698,18.1718057,,,,,,,,2026-03-22
3894779344,node,https://www.openstreetmap.org/node/3894779344,Defibrillatore DAE c/o Liceo De Giorgi,,,,,,,40.3571976,18.1608021,,,,,,,,2026-03-22
3894989585,node,https://www.openstreetmap.org/node/3894989585,Defibrillatore DAE c/o Centro TKD Olimpico,,,,,,,40.3371751,18.1836927,,,,,,,,2026-03-22
3902577099,node,https://www.openstreetmap.org/node/3902577099,"DAE defibrillatore c/o Istituto Tecnico Commerciale ""Francesco Calasso""",,,,,,,40.3691061,18.1732224,,,,,,,,2026-03-22
3920664155,node,https://www.openstreetmap.org/node/3920664155,Postazione Defibrillatore DAE c/o Palazzetto dello Sport Germano Ventura,,,,,,,40.362963,18.1924018,,,,,,,,2026-03-22
3920700725,node,https://www.openstreetmap.org/node/3920700725,Postazione Defibrillatore DAE c/o Centro Sportivo Santa Rosa,,,,,,,40.3647518,18.1750447,,,,,,,,2026-03-22
3921786106,node,https://www.openstreetmap.org/node/3921786106,,,,,,,,40.5798024,15.7457802,24/7,,,,,,,2026-03-22
3941788201,node,https://www.openstreetmap.org/node/3941788201,Postazione Defibrillatore DAE c/o Casa di Cura Villa Bianca,,,,,,,40.3427948,18.1753974,,,,,,,,2026-03-22
3941821019,node,https://www.openstreetmap.org/node/3941821019,Postazione Defibrillatore DAE c/o ASD Sporting Club,,,,,,,40.3463355,18.1784907,,,,,,,,2026-03-22
3951426535,node,https://www.openstreetmap.org/node/3951426535,defibrillatore DAE c/o succursale Liceo Magistrale Siciliani,,,,,,,40.3474668,18.1645702,,,,,,,,2026-03-22
3957927446,node,https://www.openstreetmap.org/node/3957927446,Postazione defibrillatore DAE c/o Campo CONI,,,,,,,40.3661953,18.177076,,,,,,,,2026-03-22
3957973742,node,https://www.openstreetmap.org/node/3957973742,postazione defibrillatore DAE c/o GYM POINT,,,,,,,40.3567243,18.1902124,,,,,,,,2026-03-22
3957984117,node,https://www.openstreetmap.org/node/3957984117,Postazione defibrillatore DAE c/o Uffici CONI,,,,,,,40.3582437,18.1674785,,,,,,,,2026-03-22
3970776927,node,https://www.openstreetmap.org/node/3970776927,defibrillatore DAE c/o Punto ENEL,,,,,,,40.3559935,18.2000288,,,,,,,,2026-03-22
4003067643,node,https://www.openstreetmap.org/node/4003067643,defibrillatore DAE c/o Istituto De Pace,,,,,,,40.3445706,18.1724833,,,,,,,,2026-03-22
4056187700,node,https://www.openstreetmap.org/node/4056187700,defibrillatore DAE c/o Scuola Media Stomeo Zimbalo,,,,,,,40.3629523,18.1991101,,,,,,,,2026-03-22
4056193544,node,https://www.openstreetmap.org/node/4056193544,defibrillatore DAE c/o Circolo IppicoIl Dirupo,,,,,,,40.3280107,18.1360854,,,,,,,,2026-03-22
4152769399,node,https://www.openstreetmap.org/node/4152769399,,,,,,,,40.3870247,18.3042592,,,,,,,,2026-03-22
4152789380,node,https://www.openstreetmap.org/node/4152789380,defibrillatore c/o Lido Turrisi,,,,,,,40.3911358,18.3055254,,,,,,,,2026-03-22
4152790428,node,https://www.openstreetmap.org/node/4152790428,,,,,,,,40.3918738,18.3048301,,,,,,,,2026-03-22
4152810489,node,https://www.openstreetmap.org/node/4152810489,,Available during summer,,,,,,40.3929733,18.3032911,,,,,,,,2026-03-22
4152811373,node,https://www.openstreetmap.org/node/4152811373,,Available during summer,,,,,,40.3933778,18.3022397,,,,,,,,2026-03-22
4152818577,node,https://www.openstreetmap.org/node/4152818577,,,,,,,,40.3959302,18.2981568,,,,,,,,2026-03-22
4152850048,node,https://www.openstreetmap.org/node/4152850048,,,,,,,,40.4301,18.2528825,,,,,,,,2026-03-22
4152851226,node,https://www.openstreetmap.org/node/4152851226,,,,,,,,40.4285587,18.2540488,,,,,,,,2026-03-22
4152855915,node,https://www.openstreetmap.org/node/4152855915,,,,,,,,40.4305049,18.2525851,,,,,,,,2026-03-22
4152867148,node,https://www.openstreetmap.org/node/4152867148,,,,,,,,40.437637,18.2483361,,,,,,,,2026-03-22
4152867699,node,https://www.openstreetmap.org/node/4152867699,,,,,,,,40.4510463,18.2263061,,,,,,,,2026-03-22
4152868151,node,https://www.openstreetmap.org/node/4152868151,,,,,,,,40.4681134,18.1888702,,,,,,,,2026-03-22
4152873789,node,https://www.openstreetmap.org/node/4152873789,,,,,,,,40.4674296,18.194589,,,,,,,,2026-03-22
4152881689,node,https://www.openstreetmap.org/node/4152881689,,,,,,,,40.467717,18.1928173,,,,,,,,2026-03-22
4153002816,node,https://www.openstreetmap.org/node/4153002816,,,,,,,,40.4696044,18.1841701,,,,,,,,2026-03-22
4153011643,node,https://www.openstreetmap.org/node/4153011643,,,,,,,,40.4692115,18.1855403,,,,,,,,2026-03-22
4153024504,node,https://www.openstreetmap.org/node/4153024504,Defibrillatore c/o Villaggio Club,,,,,,,40.4850326,18.1460729,,,,,,,,2026-03-22
4153251541,node,https://www.openstreetmap.org/node/4153251541,,,,,,,,40.4688838,18.1863921,,,,,,,,2026-03-22
4165143189,node,https://www.openstreetmap.org/node/4165143189,,,,,,,,40.4309529,18.2522121,,,,,,,,2026-03-22
4167008289,node,https://www.openstreetmap.org/node/4167008289,defibrillatore c/o IISS Costa,,,,,,,40.3538766,18.1748729,,,,,,yes,,2026-03-22
4176170403,node,https://www.openstreetmap.org/node/4176170403,defibrillatore c/o Istituto Comprensivo A. Galateo - Frigole,,,,,,,40.3637086,18.1701064,,,,,,,,2026-03-22
4176173892,node,https://www.openstreetmap.org/node/4176173892,"defibrillatore c/o palestra ""Il Cerchio""",,,,,,,40.3581495,18.1598217,,,,,,,,2026-03-22
4216845007,node,https://www.openstreetmap.org/node/4216845007,defibrillatore DAE c/o Poligono di Tiro,,,,,,,40.3391298,18.1643026,,,,,,,,2026-03-22
4216854737,node,https://www.openstreetmap.org/node/4216854737,defibrillatore dae c/o Out Line,,,,,,,40.3852883,18.1685557,,,,,,,,2026-03-22
4252919767,node,https://www.openstreetmap.org/node/4252919767,IISS Enrico Medi,,,,,,,40.1450121,18.0757872,,,,,,,,2026-03-22
4253006503,node,https://www.openstreetmap.org/node/4253006503,Photoworld.it,"DAE del progetto ""Paese Cardioprotetto"" dell'associazione Eso es Palinuro",Indipendenza,250,,,,40.0419748,15.2896595,24/7,,,,,no,0,2026-03-22
4253006504,node,https://www.openstreetmap.org/node/4253006504,Villaggio degli Olivi,,,,,,,40.0375075,15.286724,24/7,,,,,yes,0,2026-03-22
4253006505,node,https://www.openstreetmap.org/node/4253006505,Camping Internazionale Saline,,,,,,,40.047894,15.2841758,24/7,,,,,yes,0,2026-03-22
4253006607,node,https://www.openstreetmap.org/node/4253006607,Guardia Costiera - Ufficio Circondariale Marittimo di Palinuro,,,,,,,40.0296559,15.2753801,24/7,,,,,yes,0,2026-03-22
4253006608,node,https://www.openstreetmap.org/node/4253006608,Scuola P.Virgilio Marone,,,,,,,40.0362802,15.2867555,,,,,,yes,0,2026-03-22
4253006717,node,https://www.openstreetmap.org/node/4253006717,Marinella Il Lido,"DAE del progetto ""Paese Cardioprotetto"" dell'associazione Eso es Palinuro",,,,,,40.0294171,15.2970167,sunrise-sunset,,,,,,,2026-03-22
4253006906,node,https://www.openstreetmap.org/node/4253006906,Grand Hotel San Pietro,,,,,,,40.037147,15.2865412,24/7,,,,,yes,-3,2026-03-22
4256157333,node,https://www.openstreetmap.org/node/4256157333,,,Largo San Girolamo,,Castrovillari,87012,,39.8207285,16.209566,,,,,,,,2026-03-22
4256164104,node,https://www.openstreetmap.org/node/4256164104,,,,,,,,39.8124929,16.201762,,,,,,,,2026-03-22
4256168967,node,https://www.openstreetmap.org/node/4256168967,Defibrillatore,,,,,,,39.8153216,16.2072981,,,,,,,,2026-03-22
4256171411,node,https://www.openstreetmap.org/node/4256171411,,,,,,,,39.8275827,16.23616,,,,,,,,2026-03-22
4256171723,node,https://www.openstreetmap.org/node/4256171723,Defibrillatore,,Via Nazionale delle Vigne,,Castrovillari,87012,,39.7376315,16.2682969,,,,,,,,2026-03-22
4256173182,node,https://www.openstreetmap.org/node/4256173182,Defibrillatore,,Via Nazionale delle Vigne,,Castrovillari,87012,,39.7882839,16.23984,,,,,,,,2026-03-22
4256191143,node,https://www.openstreetmap.org/node/4256191143,Farmacia Giannoni,,Via Roma,,Castrovillari,87012,,39.8134589,16.2044617,,,,,,yes,,2026-03-22
4256488285,node,https://www.openstreetmap.org/node/4256488285,Defibrillatore,,Corso Calabria,,Castrovillari,87012,,39.8237731,16.1928922,,,,,,,,2026-03-22
4258509302,node,https://www.openstreetmap.org/node/4258509302,DAE INPS,,,,,,,40.3439352,18.1723758,,,,,,,,2026-03-22
4259936144,node,https://www.openstreetmap.org/node/4259936144,DAE c/o Istituto Tecnico Commerciale Olivetti,,,,,,,40.3444279,18.1857012,,,,,,,,2026-03-22
4260581134,node,https://www.openstreetmap.org/node/4260581134,Defibrillatore,,Via San Francesco d'Assisi,,Castrovillari,87012,,39.8086812,16.209581,,,,,,,,2026-03-22
4260759382,node,https://www.openstreetmap.org/node/4260759382,,,Querce,,Castrovillari,87012,,39.8244154,16.2099853,,,,,,,,2026-03-22
4260764518,node,https://www.openstreetmap.org/node/4260764518,Defibrillatore,,,,,,,39.8215716,16.2308087,,,,,,,,2026-03-22
4262405258,node,https://www.openstreetmap.org/node/4262405258,Defibrillatore DAE della ASD Colò,,Contrada Li Mori,,Lizzanello,,,40.314787,18.2319439,,,,,,,,2026-03-22
4275412875,node,https://www.openstreetmap.org/node/4275412875,Defibrillatore 24h,,Via Augusto Imperatore,37,Lecce,73100,LE,40.3520675,18.1715484,,,,,,,,2026-03-22
4277206377,node,https://www.openstreetmap.org/node/4277206377,DAE c/o Camping La Vecchia Torre,,,,,,,40.0824906,18.0109349,,,,,,,,2026-03-22
4277736091,node,https://www.openstreetmap.org/node/4277736091,DAE presso Centro Biolab,,Via Siracusa,,Cutrofiano,73020,LE,40.125881,18.206916,,,,,,,,2026-03-22
4278411735,node,https://www.openstreetmap.org/node/4278411735,Studio Radiologico Associato di Ruggiero e Maria Luisa Calabrese,Studio radiologico in possesso di defibrillatore.,Strada Provinciale Lecce-Maglie,km 1.5,Cavallino,73020,LE,40.3197049,18.1850568,,,,+39 0832 613111,,yes,,2026-03-22
4279734149,node,https://www.openstreetmap.org/node/4279734149,Farmacia Mengoli,,Via Soleto,48,Galatina,,,40.1767485,18.1750843,,,,,,,,2026-03-22
4280449894,node,https://www.openstreetmap.org/node/4280449894,DAE c/o Punto Fisso Beach,,,,,,,40.1014387,18.0121818,,,,,,,,2026-03-22
4287675260,node,https://www.openstreetmap.org/node/4287675260,Defibrillatore Scuola Media Santi Medici,,Via degli Oleandri,7,Castrovillari,87012,,39.8223781,16.204806,,,,,,,,2026-03-22
4287678052,node,https://www.openstreetmap.org/node/4287678052,Defibrillatore Scuola Media Enrico De Nicola,,Via Coscile,2,Castrovillari,87012,,39.8164444,16.2069931,,,,,,,,2026-03-22
4287686881,node,https://www.openstreetmap.org/node/4287686881,Defibrillatore Farmacia d'Atri,,Via Roma,27,Castrovillari,,,39.8125794,16.2030768,,,,,,,,2026-03-22
4287694280,node,https://www.openstreetmap.org/node/4287694280,Defibrillatore Farmacia Filpo Caterini,,Corso Giuseppe Garibaldi,163,Castrovillari,87012,,39.8112695,16.2038658,,,,,,,,2026-03-22
4287926935,node,https://www.openstreetmap.org/node/4287926935,,,,,,,,40.2106227,18.4580813,,,,,,,,2026-03-22
4287934156,node,https://www.openstreetmap.org/node/4287934156,CENTRO PRIMO SOCCORSO ECOTEKNE,,,,,,,40.3352944,18.1169182,,,,,,,,2026-03-22
4287971350,node,https://www.openstreetmap.org/node/4287971350,Centro Fitness,,,,Carmiano,,,40.3478539,18.0445158,,,,,,,,2026-03-22
4295699497,node,https://www.openstreetmap.org/node/4295699497,defibrillatore c/o I:C. Ammirato Falcone,,,,,,,40.3371415,18.1766756,,,,,,,,2026-03-22
4295732680,node,https://www.openstreetmap.org/node/4295732680,defibrillatore c/o Match Point,,,,,,,40.3437026,18.2116447,,,,,,yes,,2026-03-22
4296237180,node,https://www.openstreetmap.org/node/4296237180,"DAE presso R.S.S.A. ""Santa Rita""",,Via Rocci Perrella,,Alezio,,,40.0583225,18.0580292,,,,,,,,2026-03-22
4296876921,node,https://www.openstreetmap.org/node/4296876921,DAE presso Vitaldent,,Via Salvatore Trinchese,,Lecce,73100,LE,40.3539767,18.1828293,,,,,,,,2026-03-22
4300538828,node,https://www.openstreetmap.org/node/4300538828,DAE presso Texil3,,,,,,,40.0640207,18.1074093,,,,,,,,2026-03-22
4304097071,node,https://www.openstreetmap.org/node/4304097071,DAE presso Lido Verde,,Via Vespucci,,Vernole,,,40.3794317,18.3090217,,,,,,,,2026-03-22
4310936904,node,https://www.openstreetmap.org/node/4310936904,Defibrillatore all'interno della Farmacia D'Atri,,,,,,,39.8125883,16.2030644,,,,,,,,2026-03-22
4316126951,node,https://www.openstreetmap.org/node/4316126951,DAE c/o Istituto Comprensivo Dante Alighieri - Armando Diaz,,,,,,,40.3527351,18.1639688,,,,,,,,2026-03-22
4324995910,node,https://www.openstreetmap.org/node/4324995910,,,,,,,,40.5011221,18.1183724,,,,,,,,2026-03-22
4325276208,node,https://www.openstreetmap.org/node/4325276208,Defibrillatore DAE presso Hotel La Perla,,,,,,,40.5013929,18.117348,,,,,,,,2026-03-22
4327146486,node,https://www.openstreetmap.org/node/4327146486,Defibrillatore DAE presso Campo sportivo comunale,,Via Cellino,,Campi Salentina,,,40.4055623,18.0204427,,,,,,,,2026-03-22
4327151569,node,https://www.openstreetmap.org/node/4327151569,Defibrillatore DAE presso Palazzetto dello sport,,Via Guglielmo Marconi,,Campi Salentina,,,40.3948509,18.0295515,,,,,,,,2026-03-22
4327167708,node,https://www.openstreetmap.org/node/4327167708,Defibrillatore DAE presso Cliocom,,,,,,,40.3520505,18.1828085,,,,,,,,2026-03-22
4332220256,node,https://www.openstreetmap.org/node/4332220256,Defibrillatore DAE presso Maneggio Complesso delle Rose,,Strada Provinciale Morciano - Torre Vado,,Morciano di Leuca,,,39.8410599,18.2933354,,,,,,,,2026-03-22
4333654446,node,https://www.openstreetmap.org/node/4333654446,Defibrillatore DAE presso Darsena Punta del Sol,,Litoranea Sant'Isidoro,,Porto Cesareo,,,40.2526937,17.9080897,,,,,,,,2026-03-22
4338138486,node,https://www.openstreetmap.org/node/4338138486,,,,,Melendugno,,,40.3090479,18.3956454,,,,,,,,2026-03-22
4349042759,node,https://www.openstreetmap.org/node/4349042759,,,,,,,,40.2764551,15.7025543,,,,,,,,2026-03-22
4361621664,node,https://www.openstreetmap.org/node/4361621664,Defibrillatore DAE presso Lido Bar Moro,,,,,,,39.8135721,18.3108139,,,,,,,,2026-03-22
4378819640,node,https://www.openstreetmap.org/node/4378819640,postazione dae c/o Lido Molo 13,,,,,,,40.425764,18.2565181,,,,,,,,2026-03-22
4379138785,node,https://www.openstreetmap.org/node/4379138785,Dae c/o Scuola S. Castromediano,,,,,,,40.3385692,18.1808799,,,,,,,,2026-03-22
4387279025,node,https://www.openstreetmap.org/node/4387279025,DAE c/o Fiera del Levante 3,,,,,,,41.1353109,16.8364477,,,,,,,,2026-03-22
4387298872,node,https://www.openstreetmap.org/node/4387298872,DAE c/o Fiera del Levante 2,,,,,,,41.1370926,16.8373114,,,,,,,,2026-03-22
4387299110,node,https://www.openstreetmap.org/node/4387299110,DAE c/o Fiera del Levante 1,,,,,,,41.1368219,16.8363511,,,,,,,,2026-03-22
4387300108,node,https://www.openstreetmap.org/node/4387300108,DAE c/o Fiera del Levante 9,,,,,,,41.1354199,16.8391031,,,,,,,,2026-03-22
4387300346,node,https://www.openstreetmap.org/node/4387300346,DAE c/o Fiera del Levante 5,,,,,,,41.1359845,16.8387783,,,,,,,,2026-03-22
4387300659,node,https://www.openstreetmap.org/node/4387300659,DAE c/o Fiera del Levante 4,,,,,,,41.1369148,16.839779,,,,,,,,2026-03-22
4387301298,node,https://www.openstreetmap.org/node/4387301298,DAE c/o Fiera del Levante 6,,,,,,,41.1363924,16.8407827,,,,,,,,2026-03-22
4387301877,node,https://www.openstreetmap.org/node/4387301877,DAE c/o Fiera del Levante 8,,,,,,,41.1352018,16.8423003,,,,,,,,2026-03-22
4387302876,node,https://www.openstreetmap.org/node/4387302876,DAE c/o Fiera del Levante 7,,,,,,,41.1343129,16.8399936,,,,,,,,2026-03-22
4399071731,node,https://www.openstreetmap.org/node/4399071731,postazione dae c/o Interfrutta  Z.I. zona 3 celeste Lecce,,,,,,,40.3778954,18.1298536,,,,,,,,2026-03-22
4417808429,node,https://www.openstreetmap.org/node/4417808429,Defibrillatore DAE presso Studio Dentistico Ass. Marzano Petrillo,,Via Torquato Tasso,1,Nardò,,,40.1761728,18.0331942,,,,,,,,2026-03-22
4418937492,node,https://www.openstreetmap.org/node/4418937492,DAE presso Farmacia Migali,,,,,,,40.3608395,18.1806765,,,,,,,,2026-03-22
4419397463,node,https://www.openstreetmap.org/node/4419397463,Postazione dae c/o studio dentistico Petrillo,,,,,,,40.3545986,18.1779104,,,,,,,,2026-03-22
4429378164,node,https://www.openstreetmap.org/node/4429378164,,,,,,,,40.5318708,17.5940073,,permissive,,,,,,2026-03-22
4429402443,node,https://www.openstreetmap.org/node/4429402443,posta centrale,,,,,,,40.532897,17.5849367,,,,,,,,2026-03-22
4429404913,node,https://www.openstreetmap.org/node/4429404913,Piazzale Dimitri,,,,,,,40.5272903,17.5835217,,,,,,no,,2026-03-22
4443270686,node,https://www.openstreetmap.org/node/4443270686,Studio Dentistico GALZ,,Via Cairoli,4,Borgagne,,,40.2400099,18.378765,,,,,,,,2026-03-22
